-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
django==4.2.27; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version < '3.11'
urllib3==2.6.3; python_version >= '3.9'
whitenoise==6.11.0; python_version >= '3.9'
